id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight,fair_param
5AX4YQFLDG,100,crossover,0.20698217297481925,0.03576546511401639,14,192,1,14,23,192,4,3
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
IDAIOGHFFW,100,mutation,0.2597383630071681,0.009575611085011218,15,330,0,15,16,330,5,4
J7JYERM1CM,100,crossover,0.17626701639411368,0.05229318459173432,15,177,0,15,16,177,3,4
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
1ENK78T6B2,100,mutation,0.2601388729168409,0.008270809414865077,15,323,0,15,16,323,5,4
7SLE5526FD,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
A6HOEF5GJ3,100,crossover,0.20008858857832534,0.039940830458484025,14,224,0,14,14,224,4,3
52V1BLHYT2,100,crossover,0.20804587805066288,0.032633941105665656,14,203,1,14,29,203,4,3
XVYLV1UMOX,100,crossover,0.1987491224652953,0.044116195802951674,14,174,0,14,23,174,4,3
77VOOWLFGV,100,crossover,0.20788297346431928,0.03419970310984102,14,188,1,14,26,188,4,3
ONVKA5UM95,100,crossover,0.2075635967064381,0.03451417594911725,14,206,1,14,27,206,4,3
TUNNCCBE57,100,crossover,0.25771578170317355,0.010412004592345911,15,292,0,15,15,292,5,3
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
TXBT81F2OX,100,crossover,0.17064262332786273,0.07445500640760128,9,132,1,9,27,274,3,2
GY6O83LVLH,100,crossover,0.4214512183767638,3.335844482930256e-05,20,185,1,20,29,185,8,7
XWW01HTTNS,100,mutation,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,776,6,6
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
LQWBO6BLLW,100,crossover,0.19762770010561315,0.04435039988435739,12,174,0,12,22,174,4,3
L4JV1TAQKB,100,crossover,0.29840779824625063,0.00010077030208851395,15,489,0,15,24,489,6,5
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
R76YWCP0KK,100,crossover,0.17210163260492706,0.06009523835998766,14,120,0,16,17,120,3,4
VWJETYAPGN,100,crossover,0.3279905723176585,6.0462181253106984e-05,21,288,0,21,17,288,7,6
8F7WNGHR65,100,mutation,0.17355740640005934,0.05879043668984153,14,129,0,15,16,129,3,5
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
6LM7QECWU6,100,mutation,0.17095503966583792,0.06752930678371774,9,140,0,9,20,309,3,3
OA189MGWEH,100,crossover,0.26113037730875743,0.0074879284127774,15,318,0,15,16,318,5,4
TEWYZCAQKC,100,mutation,0.17476728677556863,0.05278834900716929,15,138,0,15,16,138,3,3
I6X3OO2Q84,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
HZQTW6WAWI,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
RHPHXG25FA,100,mutation,0.25559064825942845,0.014460190865901827,15,270,0,15,14,270,5,4
1RD6ATNB3O,100,mutation,0.23861416531652924,0.022001284300125927,15,181,1,15,17,181,5,5
TYS3R7ANRT,100,mutation,0.2559027022361329,0.011194885594433587,15,296,0,15,15,296,5,4
TUO2BRCQN0,100,crossover,0.24825576576678066,0.021271915803285246,18,277,0,18,13,277,5,4
XHWEM431V7,100,crossover,0.23185904754582176,0.024062210719736243,16,190,1,16,27,190,5,5
KFYWMSZP6H,100,crossover,0.21613761242830976,0.028251127932415784,15,214,1,15,33,214,4,3
CHGDI82C9K,100,crossover,0.253902047602528,0.01652111728551215,16,283,0,16,15,283,5,4
MEZIEETF97,100,mutation,0.19879707535264202,0.042603946304023296,14,214,0,14,19,214,4,3
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
I3D72ZS1IS,100,crossover,0.23239954787247918,0.022442936210313874,16,188,1,16,25,188,5,5
IK8H142UKS,100,crossover,0.20822456861386818,0.032112020437607205,14,210,1,14,30,210,4,3
7SLE5526FD,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
JV1KEQSAF8,100,mutation,0.2525768153830442,0.017852675208281786,19,138,0,19,15,138,5,5
NHYX1TRQ4W,100,crossover,0.19933083445034894,0.040489507379165984,14,160,0,14,20,160,4,4
Q5DKEGJZ50,100,mutation,0.2007757556536699,0.03858251628309088,14,240,0,14,12,240,4,3
40MWRY5VTF,100,mutation,0.2488403176051931,0.018608799957745968,22,248,0,24,12,248,5,5
9L2GS749VD,100,crossover,0.2484371494843255,0.019732910051733395,18,225,0,18,18,225,5,4
5AX4YQFLDG,100,crossover,0.20698217297481925,0.03576546511401639,14,192,1,14,23,192,4,3
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
IDAIOGHFFW,100,mutation,0.2597383630071681,0.009575611085011218,15,330,0,15,16,330,5,4
J7JYERM1CM,100,crossover,0.17626701639411368,0.05229318459173432,15,177,0,15,16,177,3,4
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
61ER7BPULJ,100,mutation,0.20436733032241494,0.03655494830830987,13,85,0,19,13,85,4,5
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
TUNNCCBE57,100,crossover,0.25771578170317355,0.010412004592345911,15,292,0,15,15,292,5,3
1ENK78T6B2,100,mutation,0.2601388729168409,0.008270809414865077,15,323,0,15,16,323,5,4
FYPRDUDTRB,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
A6HOEF5GJ3,100,crossover,0.20008858857832534,0.039940830458484025,14,224,0,14,14,224,4,3
52V1BLHYT2,100,crossover,0.20804587805066288,0.032633941105665656,14,203,1,14,29,203,4,3
XVYLV1UMOX,100,crossover,0.1987491224652953,0.044116195802951674,14,174,0,14,23,174,4,3
77VOOWLFGV,100,crossover,0.20788297346431928,0.03419970310984102,14,188,1,14,26,188,4,3
ONVKA5UM95,100,crossover,0.2075635967064381,0.03451417594911725,14,206,1,14,27,206,4,3
Z4HZA6NWUI,100,mutation,0.20185624608519592,0.037491764633932764,16,116,0,16,19,116,4,4
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
TXBT81F2OX,100,crossover,0.17064262332786273,0.07445500640760128,9,132,1,9,27,274,3,2
GY6O83LVLH,100,crossover,0.4214512183767638,3.335844482930256e-05,20,185,1,20,29,185,8,7
XWW01HTTNS,100,mutation,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,776,6,6
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
LQWBO6BLLW,100,crossover,0.19762770010561315,0.04435039988435739,12,174,0,12,22,174,4,3
L4JV1TAQKB,100,crossover,0.29840779824625063,0.00010077030208851395,15,489,0,15,24,489,6,5
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
R76YWCP0KK,100,crossover,0.17210163260492706,0.06009523835998766,14,120,0,16,17,120,3,4
VWJETYAPGN,100,crossover,0.3279905723176585,6.0462181253106984e-05,21,288,0,21,17,288,7,6
8F7WNGHR65,100,mutation,0.17355740640005934,0.05879043668984153,14,129,0,15,16,129,3,5
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
6LM7QECWU6,100,mutation,0.17095503966583792,0.06752930678371774,9,140,0,9,20,309,3,3
OA189MGWEH,100,crossover,0.26113037730875743,0.0074879284127774,15,318,0,15,16,318,5,4
TEWYZCAQKC,100,mutation,0.17476728677556863,0.05278834900716929,15,138,0,15,16,138,3,3
I6X3OO2Q84,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
HZQTW6WAWI,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
RHPHXG25FA,100,mutation,0.25559064825942845,0.014460190865901827,15,270,0,15,14,270,5,4
1RD6ATNB3O,100,mutation,0.23861416531652924,0.022001284300125927,15,181,1,15,17,181,5,5
TYS3R7ANRT,100,mutation,0.2559027022361329,0.011194885594433587,15,296,0,15,15,296,5,4
TUO2BRCQN0,100,crossover,0.24825576576678066,0.021271915803285246,18,277,0,18,13,277,5,4
XHWEM431V7,100,crossover,0.23185904754582176,0.024062210719736243,16,190,1,16,27,190,5,5
KFYWMSZP6H,100,crossover,0.21613761242830976,0.028251127932415784,15,214,1,15,33,214,4,3
CHGDI82C9K,100,crossover,0.253902047602528,0.01652111728551215,16,283,0,16,15,283,5,4
MEZIEETF97,100,mutation,0.19879707535264202,0.042603946304023296,14,214,0,14,19,214,4,3
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
I3D72ZS1IS,100,crossover,0.23239954787247918,0.022442936210313874,16,188,1,16,25,188,5,5
IK8H142UKS,100,crossover,0.20822456861386818,0.032112020437607205,14,210,1,14,30,210,4,3
FYPRDUDTRB,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
JV1KEQSAF8,100,mutation,0.2525768153830442,0.017852675208281786,19,138,0,19,15,138,5,5
NHYX1TRQ4W,100,crossover,0.19933083445034894,0.040489507379165984,14,160,0,14,20,160,4,4
61ER7BPULJ,100,mutation,0.20436733032241494,0.03655494830830987,13,85,0,19,13,85,4,5
Q5DKEGJZ50,100,mutation,0.2007757556536699,0.03858251628309088,14,240,0,14,12,240,4,3
Z4HZA6NWUI,100,mutation,0.20185624608519592,0.037491764633932764,16,116,0,16,19,116,4,4
40MWRY5VTF,100,mutation,0.2488403176051931,0.018608799957745968,22,248,0,24,12,248,5,5
9L2GS749VD,100,crossover,0.2484371494843255,0.019732910051733395,18,225,0,18,18,225,5,4
5AX4YQFLDG,100,crossover,0.20698217297481925,0.03576546511401639,14,192,1,14,23,192,4,3
IDAIOGHFFW,100,mutation,0.2597383630071681,0.009575611085011218,15,330,0,15,16,330,5,4
J7JYERM1CM,100,crossover,0.17626701639411368,0.05229318459173432,15,177,0,15,16,177,3,4
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
TUNNCCBE57,100,crossover,0.25771578170317355,0.010412004592345911,15,292,0,15,15,292,5,3
1ENK78T6B2,100,mutation,0.2601388729168409,0.008270809414865077,15,323,0,15,16,323,5,4
7SLE5526FD,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
A6HOEF5GJ3,100,crossover,0.20008858857832534,0.039940830458484025,14,224,0,14,14,224,4,3
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
52V1BLHYT2,100,crossover,0.20804587805066288,0.032633941105665656,14,203,1,14,29,203,4,3
XVYLV1UMOX,100,crossover,0.1987491224652953,0.044116195802951674,14,174,0,14,23,174,4,3
77VOOWLFGV,100,crossover,0.20788297346431928,0.03419970310984102,14,188,1,14,26,188,4,3
ONVKA5UM95,100,crossover,0.2075635967064381,0.03451417594911725,14,206,1,14,27,206,4,3
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
GY6O83LVLH,100,crossover,0.4214512183767638,3.335844482930256e-05,20,185,1,20,29,185,8,7
XWW01HTTNS,100,mutation,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,776,6,6
VWJETYAPGN,100,crossover,0.3279905723176585,6.0462181253106984e-05,21,288,0,21,17,288,7,6
L4JV1TAQKB,100,crossover,0.29840779824625063,0.00010077030208851395,15,489,0,15,24,489,6,5
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OA189MGWEH,100,crossover,0.26113037730875743,0.0074879284127774,15,318,0,15,16,318,5,4
1ENK78T6B2,100,mutation,0.2601388729168409,0.008270809414865077,15,323,0,15,16,323,5,4
IDAIOGHFFW,100,mutation,0.2597383630071681,0.009575611085011218,15,330,0,15,16,330,5,4
TUNNCCBE57,100,crossover,0.25771578170317355,0.010412004592345911,15,292,0,15,15,292,5,3
TYS3R7ANRT,100,mutation,0.2559027022361329,0.011194885594433587,15,296,0,15,15,296,5,4
RHPHXG25FA,100,mutation,0.25559064825942845,0.014460190865901827,15,270,0,15,14,270,5,4
CHGDI82C9K,100,crossover,0.253902047602528,0.01652111728551215,16,283,0,16,15,283,5,4
JV1KEQSAF8,100,mutation,0.2525768153830442,0.017852675208281786,19,138,0,19,15,138,5,5
40MWRY5VTF,100,mutation,0.2488403176051931,0.018608799957745968,22,248,0,24,12,248,5,5
9L2GS749VD,100,crossover,0.2484371494843255,0.019732910051733395,18,225,0,18,18,225,5,4
TUO2BRCQN0,100,crossover,0.24825576576678066,0.021271915803285246,18,277,0,18,13,277,5,4
1RD6ATNB3O,100,mutation,0.23861416531652924,0.022001284300125927,15,181,1,15,17,181,5,5
I3D72ZS1IS,100,crossover,0.23239954787247918,0.022442936210313874,16,188,1,16,25,188,5,5
XHWEM431V7,100,crossover,0.23185904754582176,0.024062210719736243,16,190,1,16,27,190,5,5
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
KFYWMSZP6H,100,crossover,0.21613761242830976,0.028251127932415784,15,214,1,15,33,214,4,3
FYPRDUDTRB,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
7SLE5526FD,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
IK8H142UKS,100,crossover,0.20822456861386818,0.032112020437607205,14,210,1,14,30,210,4,3
52V1BLHYT2,100,crossover,0.20804587805066288,0.032633941105665656,14,203,1,14,29,203,4,3
77VOOWLFGV,100,crossover,0.20788297346431928,0.03419970310984102,14,188,1,14,26,188,4,3
ONVKA5UM95,100,crossover,0.2075635967064381,0.03451417594911725,14,206,1,14,27,206,4,3
5AX4YQFLDG,100,crossover,0.20698217297481925,0.03576546511401639,14,192,1,14,23,192,4,3
61ER7BPULJ,100,mutation,0.20436733032241494,0.03655494830830987,13,85,0,19,13,85,4,5
Z4HZA6NWUI,100,mutation,0.20185624608519592,0.037491764633932764,16,116,0,16,19,116,4,4
Q5DKEGJZ50,100,mutation,0.2007757556536699,0.03858251628309088,14,240,0,14,12,240,4,3
A6HOEF5GJ3,100,crossover,0.20008858857832534,0.039940830458484025,14,224,0,14,14,224,4,3
NHYX1TRQ4W,100,crossover,0.19933083445034894,0.040489507379165984,14,160,0,14,20,160,4,4
MEZIEETF97,100,mutation,0.19879707535264202,0.042603946304023296,14,214,0,14,19,214,4,3
XVYLV1UMOX,100,crossover,0.1987491224652953,0.044116195802951674,14,174,0,14,23,174,4,3
LQWBO6BLLW,100,crossover,0.19762770010561315,0.04435039988435739,12,174,0,12,22,174,4,3
I6X3OO2Q84,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
HZQTW6WAWI,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
J7JYERM1CM,100,crossover,0.17626701639411368,0.05229318459173432,15,177,0,15,16,177,3,4
TEWYZCAQKC,100,mutation,0.17476728677556863,0.05278834900716929,15,138,0,15,16,138,3,3
8F7WNGHR65,100,mutation,0.17355740640005934,0.05879043668984153,14,129,0,15,16,129,3,5
R76YWCP0KK,100,crossover,0.17210163260492706,0.06009523835998766,14,120,0,16,17,120,3,4
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
6LM7QECWU6,100,mutation,0.17095503966583792,0.06752930678371774,9,140,0,9,20,309,3,3
TXBT81F2OX,100,crossover,0.17064262332786273,0.07445500640760128,9,132,1,9,27,274,3,2
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
GY6O83LVLH,100,crossover,0.4214512183767638,3.335844482930256e-05,20,185,1,20,29,185,8,7
XWW01HTTNS,100,mutation,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,776,6,6
VWJETYAPGN,100,crossover,0.3279905723176585,6.0462181253106984e-05,21,288,0,21,17,288,7,6
L4JV1TAQKB,100,crossover,0.29840779824625063,0.00010077030208851395,15,489,0,15,24,489,6,5
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OA189MGWEH,100,crossover,0.26113037730875743,0.0074879284127774,15,318,0,15,16,318,5,4
1ENK78T6B2,100,mutation,0.2601388729168409,0.008270809414865077,15,323,0,15,16,323,5,4
IDAIOGHFFW,100,mutation,0.2597383630071681,0.009575611085011218,15,330,0,15,16,330,5,4
TUNNCCBE57,100,crossover,0.25771578170317355,0.010412004592345911,15,292,0,15,15,292,5,3
TYS3R7ANRT,100,mutation,0.2559027022361329,0.011194885594433587,15,296,0,15,15,296,5,4
RHPHXG25FA,100,mutation,0.25559064825942845,0.014460190865901827,15,270,0,15,14,270,5,4
CHGDI82C9K,100,crossover,0.253902047602528,0.01652111728551215,16,283,0,16,15,283,5,4
JV1KEQSAF8,100,mutation,0.2525768153830442,0.017852675208281786,19,138,0,19,15,138,5,5
40MWRY5VTF,100,mutation,0.2488403176051931,0.018608799957745968,22,248,0,24,12,248,5,5
9L2GS749VD,100,crossover,0.2484371494843255,0.019732910051733395,18,225,0,18,18,225,5,4
TUO2BRCQN0,100,crossover,0.24825576576678066,0.021271915803285246,18,277,0,18,13,277,5,4
1RD6ATNB3O,100,mutation,0.23861416531652924,0.022001284300125927,15,181,1,15,17,181,5,5
I3D72ZS1IS,100,crossover,0.23239954787247918,0.022442936210313874,16,188,1,16,25,188,5,5
XHWEM431V7,100,crossover,0.23185904754582176,0.024062210719736243,16,190,1,16,27,190,5,5
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
KFYWMSZP6H,100,crossover,0.21613761242830976,0.028251127932415784,15,214,1,15,33,214,4,3
FYPRDUDTRB,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
7SLE5526FD,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
IK8H142UKS,100,crossover,0.20822456861386818,0.032112020437607205,14,210,1,14,30,210,4,3
52V1BLHYT2,100,crossover,0.20804587805066288,0.032633941105665656,14,203,1,14,29,203,4,3
77VOOWLFGV,100,crossover,0.20788297346431928,0.03419970310984102,14,188,1,14,26,188,4,3
ONVKA5UM95,100,crossover,0.2075635967064381,0.03451417594911725,14,206,1,14,27,206,4,3
5AX4YQFLDG,100,crossover,0.20698217297481925,0.03576546511401639,14,192,1,14,23,192,4,3
61ER7BPULJ,100,mutation,0.20436733032241494,0.03655494830830987,13,85,0,19,13,85,4,5
Z4HZA6NWUI,100,mutation,0.20185624608519592,0.037491764633932764,16,116,0,16,19,116,4,4
Q5DKEGJZ50,100,mutation,0.2007757556536699,0.03858251628309088,14,240,0,14,12,240,4,3
A6HOEF5GJ3,100,crossover,0.20008858857832534,0.039940830458484025,14,224,0,14,14,224,4,3
NHYX1TRQ4W,100,crossover,0.19933083445034894,0.040489507379165984,14,160,0,14,20,160,4,4
MEZIEETF97,100,mutation,0.19879707535264202,0.042603946304023296,14,214,0,14,19,214,4,3
XVYLV1UMOX,100,crossover,0.1987491224652953,0.044116195802951674,14,174,0,14,23,174,4,3
LQWBO6BLLW,100,crossover,0.19762770010561315,0.04435039988435739,12,174,0,12,22,174,4,3
I6X3OO2Q84,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
HZQTW6WAWI,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
J7JYERM1CM,100,crossover,0.17626701639411368,0.05229318459173432,15,177,0,15,16,177,3,4
TEWYZCAQKC,100,mutation,0.17476728677556863,0.05278834900716929,15,138,0,15,16,138,3,3
8F7WNGHR65,100,mutation,0.17355740640005934,0.05879043668984153,14,129,0,15,16,129,3,5
R76YWCP0KK,100,crossover,0.17210163260492706,0.06009523835998766,14,120,0,16,17,120,3,4
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
6LM7QECWU6,100,mutation,0.17095503966583792,0.06752930678371774,9,140,0,9,20,309,3,3
TXBT81F2OX,100,crossover,0.17064262332786273,0.07445500640760128,9,132,1,9,27,274,3,2
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
TXBT81F2OX,100,crossover,0.17064262332786273,0.07445500640760128,9,132,1,9,27,274,3,2
GY6O83LVLH,100,crossover,0.4214512183767638,3.335844482930256e-05,20,185,1,20,29,185,8,7
XWW01HTTNS,100,mutation,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,776,6,6
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
LQWBO6BLLW,100,crossover,0.19762770010561315,0.04435039988435739,12,174,0,12,22,174,4,3
L4JV1TAQKB,100,crossover,0.29840779824625063,0.00010077030208851395,15,489,0,15,24,489,6,5
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
R76YWCP0KK,100,crossover,0.17210163260492706,0.06009523835998766,14,120,0,16,17,120,3,4
VWJETYAPGN,100,crossover,0.3279905723176585,6.0462181253106984e-05,21,288,0,21,17,288,7,6
8F7WNGHR65,100,mutation,0.17355740640005934,0.05879043668984153,14,129,0,15,16,129,3,5
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
6LM7QECWU6,100,mutation,0.17095503966583792,0.06752930678371774,9,140,0,9,20,309,3,3
OA189MGWEH,100,crossover,0.26113037730875743,0.0074879284127774,15,318,0,15,16,318,5,4
TEWYZCAQKC,100,mutation,0.17476728677556863,0.05278834900716929,15,138,0,15,16,138,3,3
I6X3OO2Q84,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
HZQTW6WAWI,100,crossover,0.17724239181021972,0.05067391008231198,15,176,0,15,14,176,3,3
RHPHXG25FA,100,mutation,0.25559064825942845,0.014460190865901827,15,270,0,15,14,270,5,4
1RD6ATNB3O,100,mutation,0.23861416531652924,0.022001284300125927,15,181,1,15,17,181,5,5
TYS3R7ANRT,100,mutation,0.2559027022361329,0.011194885594433587,15,296,0,15,15,296,5,4
TUO2BRCQN0,100,crossover,0.24825576576678066,0.021271915803285246,18,277,0,18,13,277,5,4
XHWEM431V7,100,crossover,0.23185904754582176,0.024062210719736243,16,190,1,16,27,190,5,5
CHGDI82C9K,100,crossover,0.253902047602528,0.01652111728551215,16,283,0,16,15,283,5,4
MEZIEETF97,100,mutation,0.19879707535264202,0.042603946304023296,14,214,0,14,19,214,4,3
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
I3D72ZS1IS,100,crossover,0.23239954787247918,0.022442936210313874,16,188,1,16,25,188,5,5
IK8H142UKS,100,crossover,0.20822456861386818,0.032112020437607205,14,210,1,14,30,210,4,3
SKFB8WKDN1,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
JV1KEQSAF8,100,mutation,0.2525768153830442,0.017852675208281786,19,138,0,19,15,138,5,5
NHYX1TRQ4W,100,crossover,0.19933083445034894,0.040489507379165984,14,160,0,14,20,160,4,4
61ER7BPULJ,100,mutation,0.20436733032241494,0.03655494830830987,13,85,0,19,13,85,4,5
Q5DKEGJZ50,100,mutation,0.2007757556536699,0.03858251628309088,14,240,0,14,12,240,4,3
Z4HZA6NWUI,100,mutation,0.20185624608519592,0.037491764633932764,16,116,0,16,19,116,4,4
40MWRY5VTF,100,mutation,0.2488403176051931,0.018608799957745968,22,248,0,24,12,248,5,5
9L2GS749VD,100,crossover,0.2484371494843255,0.019732910051733395,18,225,0,18,18,225,5,4
5AX4YQFLDG,100,crossover,0.20698217297481925,0.03576546511401639,14,192,1,14,23,192,4,3
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
3EPDIH1OCX,100,mutation,0.21613761242830976,0.028251127932415784,15,214,1,15,33,214,4,3
IDAIOGHFFW,100,mutation,0.2597383630071681,0.009575611085011218,15,330,0,15,16,330,5,4
J7JYERM1CM,100,crossover,0.17626701639411368,0.05229318459173432,15,177,0,15,16,177,3,4
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
TUNNCCBE57,100,crossover,0.25771578170317355,0.010412004592345911,15,292,0,15,15,292,5,3
1ENK78T6B2,100,mutation,0.2601388729168409,0.008270809414865077,15,323,0,15,16,323,5,4
FYPRDUDTRB,100,crossover,0.2114371056054407,0.02981688993659115,16,215,1,16,34,215,4,3
A6HOEF5GJ3,100,crossover,0.20008858857832534,0.039940830458484025,14,224,0,14,14,224,4,3
52V1BLHYT2,100,crossover,0.20804587805066288,0.032633941105665656,14,203,1,14,29,203,4,3
XVYLV1UMOX,100,crossover,0.1987491224652953,0.044116195802951674,14,174,0,14,23,174,4,3
77VOOWLFGV,100,crossover,0.20788297346431928,0.03419970310984102,14,188,1,14,26,188,4,3
ONVKA5UM95,100,crossover,0.2075635967064381,0.03451417594911725,14,206,1,14,27,206,4,3
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
TXBT81F2OX,100,crossover,0.17064262332786273,0.07445500640760128,9,132,1,9,27,274,3,2
GY6O83LVLH,100,crossover,0.4214512183767638,3.335844482930256e-05,20,185,1,20,29,185,8,7
XWW01HTTNS,100,mutation,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,776,6,6
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
LQWBO6BLLW,100,crossover,0.19762770010561315,0.04435039988435739,12,174,0,12,22,174,4,3
L4JV1TAQKB,100,crossover,0.29840779824625063,0.00010077030208851395,15,489,0,15,24,489,6,5
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
R76YWCP0KK,100,crossover,0.17210163260492706,0.06009523835998766,14,120,0,16,17,120,3,4
VWJETYAPGN,100,crossover,0.3279905723176585,6.0462181253106984e-05,21,288,0,21,17,288,7,6
